Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 15:31:53.04088
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.599507
     reciprocal of condition number         : 0.000126223
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9342.91
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8243.83
Rho-squared vs equal shares                  :  0.2787 
Adj.Rho-squared vs equal shares              :  0.2754 
Rho-squared vs observed shares               :  0.278 
Adj.Rho-squared vs observed shares           :  0.2755 
AIC                                         :  16561.66 
BIC                                         :  16821.3 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -12148.61
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16418.4
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -12366.21

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:35.5 
     pre-estimation                         :  00:00:5.36 
     estimation                             :  00:00:2.96 
     post-estimation                        :  00:00:27.17 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_ev_charge_c                                 -0.002179
gamma_evb_environment_agree_c                    -8.206e-05
gamma_evb_function_disagree_c                     -0.001156
gamma_veh_range_c                                5.3592e-04
gamma_suv_b                                        0.002641
gamma_suv_c                                      1.3877e-04
                                            b_cellreplace_b
b_no_choice_a                                      0.001132
b_mileage_a                                       4.523e-05
b_range_year0_a                                 -8.4834e-04
b_degradation_a                                    0.002340
b_packreplace_a                                 -6.6485e-04
b_cellreplace_a                                 -6.6824e-04
b_price_a                                        3.4978e-04
b_no_choice_b                                      0.011265
b_mileage_b                                     -2.7142e-04
b_range_year0_b                                    0.003182
b_degradation_b                                    0.002894
b_packreplace_b                                    0.018363
b_cellreplace_b                                    0.032024
b_price_b                                         -0.006139
b_no_choice_c                                      0.002490
b_mileage_c                                      -3.639e-05
b_range_year0_c                                 -8.5243e-04
b_degradation_c                                 -6.9081e-04
b_packreplace_c                                   -0.001355
b_cellreplace_c                                   -0.001622
b_price_c                                        1.8487e-04
